"서울특별시",강남구,개포2동,416,308,69,46,10,7,337,255,510,368,58,40,6,3,446,325,650,480,55,38,5,3,590,439,754,532,60,39,12,7,682,486,824,593,93,62,25,17,706,514
"서울특별시",송파구,소계,17340,11733,3497,2267,437,319,13406,9147,18741,12617,4186,2682,383,275,14172,9660,25246,16788,4667,2923,288,178,20291,13687,25889,17064,5154,3166,287,161,20448,13737,22066,14789,5708,3469,269,191,16089,11129
"서울특별시",송파구,풍납1동,674,470,184,125,17,10,473,335,702,466,189,128,16,8,497,330,982,635,214,139,10,7,758,489,1029,655,235,146,11,6,783,503,804,515,245,153,7,3,552,359
"서울특별시",송파구,풍납2동,684,479,139,89,15,12,530,378,757,523,162,107,10,9,585,407,985,663,164,104,9,7,812,552,1002,672,171,107,13,7,818,558,865,582,194,112,12,10,659,460
"서울특별시",송파구,거여1동,549,337,178,108,15,12,356,217,590,377,189,116,16,14,385,247,832,521,187,114,18,12,627,395,877,547,220,134,10,6,647,407,693,441,247,148,5,4,441,289
"서울특별시",송파구,거여2동,883,602,252,183,39,31,592,388,1014,688,284,197,36,31,694,460,1496,1026,352,244,16,8,1128,774,1559,1054,383,257,12,4,1164,793,1258,863,411,271,26,22,821,570
"서울특별시",송파구,마천1동,1110,687,376,219,48,32,686,436,1197,719,454,264,31,22,712,433,1807,1069,493,277,22,11,1292,781,1847,1074,529,289,17,6,1301,779,1275,736,549,300,30,16,696,420
"서울특별시",송파구,마천2동,1015,650,318,206,28,18,669,426,1099,688,381,241,28,20,690,427,1940,1228,407,252,16,10,1517,966,1691,1022,441,266,16,6,1234,750,1375,832,525,306,13,10,837,516
"서울특별시",송파구,방이1동,332,214,60,39,5,5,267,170,352,223,69,46,7,7,276,170,453,296,75,49,8,6,370,241,491,314,91,59,5,3,395,252,455,300,97,62,5,4,353,234
"서울특별시",송파구,방이2동,784,495,171,107,16,10,597,378,843,533,207,128,14,9,622,396,1162,717,231,132,12,6,919,579,1229,745,260,142,13,6,956,597,1033,644,309,171,13,9,711,464
"서울특별시",송파구,오륜동,268,209,8,8,1,1,259,200,300,228,6,6,1,1,293,221,311,243,8,6,1,1,302,236,307,242,9,8,2,2,296,232,326,255,8,7,1,1,317,247
"서울특별시",송파구,오금동,1182,824,246,180,36,27,900,617,1258,869,285,214,32,19,941,636,1743,1203,336,235,18,11,1389,957,1861,1265,392,266,22,10,1447,989,1593,1084,451,300,17,13,1125,771
"서울특별시",송파구,송파1동,662,427,123,77,15,11,524,339,681,449,149,91,11,7,521,351,883,581,160,93,8,5,715,483,876,586,158,93,7,5,711,488,779,519,178,96,6,4,595,419
"서울특별시",송파구,송파2동,388,260,77,49,2,2,309,209,419,278,91,55,3,3,325,220,523,335,91,50,5,4,427,281,504,336,78,46,6,5,420,285,437,309,86,53,2,2,349,254
"서울특별시",송파구,석촌동,1079,682,222,123,23,14,834,545,1123,699,242,132,19,12,862,555,1507,899,266,137,17,10,1224,752,1637,958,341,167,20,12,1276,779,1366,833,378,185,24,17,964,631
"서울특별시",송파구,삼전동,934,635,210,138,30,23,694,474,1016,689,263,167,27,19,726,503,1465,972,309,191,15,9,1141,772,1542,1020,362,226,16,10,1164,784,1300,869,416,264,20,15,864,590
"서울특별시",송파구,가락본동,733,431,148,89,9,6,576,336,796,480,191,104,13,8,592,368,1061,630,184,100,10,6,867,524,1117,653,211,110,9,7,897,536,978,591,212,106,7,4,759,481
"서울특별시",송파구,가락1동,436,329,33,28,8,7,395,294,464,354,33,27,5,4,426,323,524,399,47,35,13,10,464,354,540,414,51,40,11,8,478,366,508,383,61,49,6,6,441,328
"서울특별시",송파구,가락2동,617,425,101,68,18,16,498,341,686,485,118,76,13,10,555,399,860,602,127,84,8,5,725,513,884,613,139,87,11,7,734,519,821,568,157,95,10,5,654,468
"서울특별시",송파구,문정1동,443,298,80,54,10,7,353,237,484,319,92,57,9,5,383,257,622,403,109,66,9,3,504,334,631,418,110,67,10,6,511,345,557,375,121,71,8,7,428,297
"서울특별시",송파구,문정2동,438,313,27,19,6,5,405,289,476,336,33,22,4,3,439,311,536,377,31,23,8,4,497,350,540,375,28,18,4,2,508,355,534,376,30,18,3,2,501,356
"서울특별시",송파구,잠실본동,888,549,194,93,29,17,665,439,943,585,248,120,22,13,673,452,1322,779,295,140,10,6,1017,633,1388,809,314,145,14,9,1060,655,1142,713,334,155,17,11,791,547
"서울특별시",송파구,잠실4동,368,292,6,4,7,5,355,283,389,308,9,6,11,7,369,295,389,316,10,7,3,2,376,307,405,323,7,4,8,4,390,315,409,332,7,4,4,2,398,326
"서울특별시",송파구,잠실6동,310,216,3,3,3,3,304,210,343,236,5,4,2,1,336,231,360,272,10,8,3,2,347,262,371,285,16,12,3,2,352,271,375,280,12,10,3,3,360,267
"서울특별시",송파구,잠실7동,249,185,2,2,2,2,245,181,247,179,4,3,1,1,242,175,260,189,4,3,-,-,256,186,264,191,4,3,-,-,260,188,275,203,4,3,-,-,271,200
"서울특별시",송파구,잠실2동,486,386,9,7,3,2,474,377,526,417,11,8,3,3,512,406,502,402,12,10,4,3,486,389,495,392,8,5,3,2,484,385,533,422,10,9,2,2,521,411
"서울특별시",송파구,잠실3동,704,531,16,12,4,4,684,515,737,555,22,18,6,6,709,531,728,559,22,17,6,5,700,537,736,565,20,15,6,4,710,546,765,574,15,11,3,2,747,561
"서울특별시",송파구,장지동,802,575,218,160,33,25,551,390,894,636,286,215,24,19,584,402,1318,964,338,261,18,13,962,690,1355,995,368,287,17,10,970,698,1062,776,396,306,9,5,657,465
"서울특별시",송파구,위례동,322,232,96,77,15,12,211,143,405,298,163,130,19,14,223,154,675,508,185,146,21,12,469,350,711,541,208,167,21,12,482,362,548,414,255,204,16,12,277,198
"서울특별시",강동구,소계,14571,9559,3686,2357,711,521,10174,6681,16059,10647,4437,2817,676,508,10946,7322,17268,11407,4977,3117,632,482,11659,7808,18520,12149,5527,3377,591,443,12402,8329,22874,14763,6213,3721,540,409,16121,10633
"서울특별시",강동구,강일동,870,598,306,245,77,53,487,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,상일동,513,355,90,67,20,17,403,271,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,명일1동,656,487,113,73,34,31,509,383,701,527,115,69,25,21,561,437,765,554,129,74,18,14,618,466,823,596,152,79,21,18,650,499,1062,755,158,84,15,14,889,657
"서울특별시",강동구,명일2동,309,217,48,35,16,13,245,169,331,241,47,36,5,4,279,201,351,253,53,40,7,6,291,207,372,267,56,43,8,6,308,218,481,333,55,45,6,5,420,283
"서울특별시",강동구,고덕1동,386,250,99,71,28,19,259,160,419,280,105,74,22,14,292,192,440,291,130,85,19,12,291,194,476,309,142,85,23,16,311,208,611,369,147,81,19,14,445,274
"서울특별시",강동구,고덕2동,571,355,191,138,29,18,351,199,603,377,210,145,20,11,373,221,618,373,200,128,18,14,400,231,659,403,199,120,19,13,441,270,831,489,232,138,20,14,579,337
"서울특별시",강동구,암사2동,380,280,37,23,5,2,338,255,436,321,50,31,7,4,379,286,463,336,50,28,5,3,408,305,485,352,59,30,8,5,418,317,601,419,64,32,9,5,528,382
"서울특별시",강동구,암사3동,313,221,39,28,9,7,265,186,329,242,49,36,9,7,271,199,385,276,50,31,10,6,325,239,391,279,40,25,11,8,340,246,520,358,43,28,11,8,466,322
"서울특별시",강동구,천호1동,1317,871,388,244,65,51,864,576,1396,914,474,295,62,46,860,573,1493,962,519,325,60,45,914,592,1595,1013,571,339,49,39,975,635,1911,1205,630,365,45,33,1236,807
"서울특별시",강동구,천호3동,1300,790,429,257,66,42,805,491,1348,803,461,267,63,47,824,489,1421,835,509,296,52,38,860,501,1497,874,552,317,48,36,897,521,1748,1035,618,350,42,35,1088,650
"서울특별시",강동구,성내1동,485,329,68,43,6,4,411,282,543,382,80,53,9,7,454,322,555,400,77,48,8,6,470,346,584,414,83,44,10,7,491,363,673,472,102,55,9,4,562,413
"서울특별시",강동구,성내2동,1159,716,266,151,61,40,832,525,1206,734,300,160,54,36,852,538,1294,794,342,184,45,30,907,580,1404,853,384,212,49,30,971,611,1660,995,442,246,50,34,1168,715
"서울특별시",강동구,성내3동,761,521,155,102,32,24,574,395,842,576,167,102,33,25,642,449,874,599,180,115,37,27,657,457,973,654,217,129,32,23,724,502,1170,782,254,149,28,21,888,612
"서울특별시",강동구,둔촌1동,1,-,-,-,-,-,1,-,3,1,1,-,0,-,2,1,2,1,1,-,-,-,1,1,3,1,2,-,-,-,1,1,564,395,7,3,2,1,555,391
"서울특별시",강동구,둔촌2동,829,568,160,110,49,42,620,416,815,567,175,118,39,33,601,416,834,576,169,112,31,26,634,438,908,628,177,116,36,30,695,482,1124,736,203,119,27,23,894,594
"서울특별시",강동구,암사1동,1476,965,425,263,79,66,972,636,1593,1055,475,288,82,68,1036,699,1714,1133,547,336,72,59,1095,738,1832,1191,602,369,62,49,1168,773,2201,1390,683,398,53,42,1465,950
"서울특별시",강동구,천호2동,1673,1016,535,306,77,53,1061,657,1683,1036,593,347,73,52,1017,637,1799,1107,658,383,55,44,1086,680,1912,1168,740,424,47,36,1125,708,2245,1368,803,459,36,25,1406,884
"서울특별시",강동구,길동,1572,1020,337,201,58,39,1177,780,1719,1123,410,250,49,33,1260,840,1914,1235,461,265,52,36,1401,934,2119,1361,556,318,40,25,1523,1018,2511,1596,613,341,44,32,1854,1223
"서울특별시",강동구,강일동,-,-,-,-,-,-,-,-,1091,747,486,363,67,54,538,330,1247,884,586,435,76,60,585,389,1357,968,647,475,68,54,642,439,1582,1103,758,551,66,53,758,499
"서울특별시",강동구,상일1동,-,-,-,-,-,-,-,-,609,436,100,76,25,22,484,338,653,480,104,75,28,24,521,381,667,481,111,76,17,15,539,390,860,590,143,92,11,11,706,487
"서울특별시",강동구,상일2동,-,-,-,-,-,-,-,-,392,285,139,107,32,24,221,154,446,318,212,157,39,32,195,129,463,337,237,176,43,33,183,128,519,373,258,185,47,35,214,153
